Pos,Time
1,8:43:29
2,8:48:29
3,8:51:07
4,8:55:55
5,8:55:57
6,8:57:58
7,9:06:44
8,9:08:49
9,9:14:25
10,9:15:49
11,9:17:10
12,9:20:05
13,9:22:46
14,9:25:08
15,9:25:39
16,9:26:31
17,9:28:19
18,9:28:58
19,9:30:14
20,9:30:25
21,9:33:31
22,9:33:47
23,9:35:06
24,9:35:41
25,9:37:45
26,9:39:47
27,9:40:44
28,9:42:07
29,9:42:07
30,9:42:21
31,9:42:35
32,9:43:30
33,9:43:47
34,9:43:57
35,9:44:13
36,9:45:34
37,9:45:46
38,9:46:22
39,9:47:20
40,9:47:22
41,9:47:27
42,9:47:59
43,9:48:39
44,9:48:49
45,9:49:17
46,9:50:05
47,9:50:23
48,9:50:34
49,9:52:35
50,9:53:11
51,9:54:29
52,9:55:08
53,9:56:12
54,9:56:33
55,9:58:51
56,9:58:57
57,9:59:05
58,9:59:06
59,9:59:13
60,10:00:11
61,10:01:00
62,10:01:27
63,10:01:58
64,10:02:34
65,10:02:55
66,10:03:26
67,10:03:28
68,10:03:36
69,10:03:43
70,10:04:07
71,10:04:17
72,10:06:14
73,10:06:33
74,10:06:48
75,10:07:11
76,10:07:17
77,10:07:34
78,10:08:00
79,10:09:16
80,10:09:28
81,10:09:38
82,10:09:42
83,10:10:28
84,10:11:02
85,10:11:22
86,10:11:50
87,10:12:22
88,10:12:47
89,10:12:55
90,10:13:44
91,10:14:15
92,10:15:45
93,10:15:57
94,10:16:24
95,10:17:03
96,10:17:35
97,10:17:36
98,10:17:36
99,10:18:03
100,10:18:39
101,10:18:45
102,10:18:46
103,10:18:58
104,10:20:03
105,10:20:11
106,10:20:22
107,10:21:05
108,10:21:06
109,10:21:48
110,10:21:59
111,10:22:19
112,10:23:45
113,10:23:48
114,10:23:57
115,10:24:00
116,10:24:06
117,10:24:39
118,10:26:04
119,10:26:19
120,10:26:33
121,10:26:52
122,10:26:55
123,10:27:20
124,10:27:23
125,10:28:03
126,10:28:04
127,10:28:22
128,10:28:41
129,10:28:48
130,10:28:54
131,10:29:08
132,10:29:38
133,10:29:43
134,10:29:53
135,10:29:57
136,10:31:10
137,10:31:20
138,10:31:21
139,10:31:53
140,10:32:06
141,10:32:07
142,10:32:46
143,10:32:51
144,10:33:48
145,10:34:29
146,10:35:09
147,10:35:11
148,10:35:21
149,10:35:47
150,10:35:56
151,10:36:00
152,10:36:12
153,10:36:20
154,10:36:23
155,10:36:32
156,10:36:36
157,10:36:42
158,10:37:00
159,10:37:17
160,10:37:44
161,10:38:59
162,10:39:08
163,10:39:10
164,10:39:14
165,10:39:26
166,10:40:21
167,10:40:23
168,10:40:27
169,10:40:54
170,10:41:08
171,10:41:28
172,10:41:31
173,10:41:31
174,10:41:44
175,10:42:23
176,10:42:52
